bin_centers,left_p_high,right_p_high
-0.49,0.10309278350515463,0.0
-0.47,0.0,0.0
-0.45,0.0,0.0
-0.43,0.0,0.0
-0.41,0.0,0.0
-0.39,0.0,0.10309278350515463
-0.37,0.0,0.0
-0.35,0.10309278350515463,0.0
-0.33,0.10309278350515463,0.0
-0.31,0.20618556701030927,0.0
-0.29,0.0,0.0
-0.27,0.0,0.0
-0.25,0.0,0.10309278350515463
-0.23,0.0,0.10309278350515463
-0.21,0.20618556701030927,0.10309278350515463
-0.19,0.20618556701030927,0.20618556701030927
-0.17,0.10309278350515463,0.20618556701030927
-0.15,0.10309278350515463,0.10309278350515463
-0.13,0.0,0.41237113402061853
-0.11,0.0,0.10309278350515463
-0.09,0.20618556701030927,0.10309278350515463
-0.07,0.0,0.5154639175257731
-0.05,0.0,0.20618556701030927
-0.03,0.0,0.20618556701030927
-0.01,0.10309278350515463,0.0
0.01,0.20618556701030927,0.0
0.03,0.0,0.0
0.05,0.10309278350515463,0.0
0.07,0.0,0.10309278350515463
0.09,0.0,0.0
0.11,0.0,0.0
0.13,0.0,0.0
0.15,0.0,0.0
0.17,0.10309278350515463,0.10309278350515463
0.19,0.0,0.0
0.21,0.0,0.0
0.23,0.10309278350515463,0.0
0.25,0.0,0.0
0.27,0.0,0.0
0.29,0.10309278350515463,0.10309278350515463
0.31,0.10309278350515463,0.0
0.33,0.10309278350515463,0.0
0.35,0.0,0.0
0.37,0.0,0.0
0.39,0.20618556701030927,0.10309278350515463
0.41,0.20618556701030927,0.0
0.43,0.0,0.0
0.45,0.0,0.10309278350515463
0.47,0.10309278350515463,0.0
0.49,0.0,0.10309278350515463
0.51,0.0,0.0
0.53,0.20618556701030927,0.0
0.55,0.0,0.0
0.57,0.0,0.0
0.59,0.0,0.0
0.61,0.0,0.0
0.63,0.0,0.0
0.65,0.0,0.0
0.67,0.0,0.0
0.69,0.0,0.0
0.71,0.0,0.0
0.73,0.10309278350515463,0.0
0.75,0.0,0.0
0.77,0.10309278350515463,0.0
0.79,0.0,0.10309278350515463
0.81,0.0,0.0
0.83,0.0,0.0
0.85,0.0,0.0
0.87,0.0,0.0
0.89,0.10309278350515463,0.0
0.91,0.0,0.0
0.93,0.0,0.0
0.95,0.0,0.0
0.97,0.0,0.0
0.99,0.0,0.10309278350515463
1.01,0.0,0.10309278350515463
1.03,0.0,0.0
1.05,0.0,0.10309278350515463
1.07,0.10309278350515463,0.0
1.09,0.0,0.0
1.11,0.0,0.20618556701030927
1.13,0.10309278350515463,0.10309278350515463
1.15,0.0,0.0
1.17,0.0,0.0
1.19,0.10309278350515463,0.10309278350515463
1.21,0.10309278350515463,0.30927835051546393
1.23,0.0,0.30927835051546393
1.25,0.0,0.10309278350515463
1.27,0.10309278350515463,0.0
1.29,0.10309278350515463,0.20618556701030927
1.31,0.10309278350515463,0.20618556701030927
1.33,0.0,0.20618556701030927
1.35,0.20618556701030927,0.0
1.37,0.0,0.0
1.39,0.0,0.0
1.41,0.0,0.0
1.43,0.10309278350515463,0.10309278350515463
1.45,0.0,0.0
1.47,0.10309278350515463,0.10309278350515463
