trial_index,leftP,rightP,responses,left_response_proportion,right_response_proportion,perceived_left,perceived_right,prpd,relative_values,chosen_high_reward_side,high_reward_proportion,reward_proportion
1,0.85,0.2,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,True,1.0,0.9090909090909091
2,0.85,0.2,-1.0,1.0,0.0,1.0,0.0,-1.0,-0.10722653588690784,True,1.0,0.9166666666666666
3,0.85,0.2,-1.0,1.0,0.0,1.0,0.0,-1.0,-0.20295554177550934,True,1.0,0.9230769230769231
4,0.85,0.2,-1.0,1.0,0.0,1.0,0.0,-1.0,-0.28841985797877867,True,1.0,0.8571428571428571
5,0.85,0.2,-1.0,1.0,0.0,1.0,0.0,-1.0,-0.36472013161362815,True,1.0,0.8666666666666667
6,0.85,0.2,-1.0,1.0,0.0,1.0,0.0,-1.0,-0.4328389912193895,True,1.0,0.875
7,0.85,0.2,-1.0,1.0,0.0,1.0,0.0,-1.0,-0.49365370148105847,True,1.0,0.8235294117647058
8,0.85,0.2,-1.0,1.0,0.0,1.0,0.0,-1.0,-0.5479474610304027,True,1.0,0.8333333333333334
9,0.85,0.2,-1.0,1.0,0.0,1.0,0.0,-1.0,-0.596419488822994,True,1.0,0.8421052631578947
10,0.85,0.2,-1.0,1.0,0.0,1.0,0.0,-1.0,-0.6396940289879719,True,1.0,0.8
11,0.85,0.2,-1.0,1.0,0.0,0.9,0.0,-0.9,-0.5711018542320525,True,1.0,0.8095238095238095
12,0.85,0.2,-1.0,1.0,0.0,0.9,0.0,-0.9,-0.6170911166510675,True,1.0,0.8095238095238095
13,0.85,0.2,-1.0,1.0,0.0,0.9,0.0,-0.9,-0.6581491097728976,True,1.0,0.8095238095238095
14,0.85,0.2,-1.0,1.0,0.0,0.9,0.0,-0.9,-0.6948045965218055,True,1.0,0.7619047619047619
15,0.85,0.2,-1.0,1.0,0.0,0.8,0.0,-0.8,-0.6203031065184716,True,1.0,0.7619047619047619
16,0.85,0.2,-1.0,1.0,0.0,0.8,0.0,-0.8,-0.6610166890935162,True,1.0,0.7619047619047619
17,0.85,0.2,-1.0,1.0,0.0,0.8,0.0,-0.8,-0.6973646952454932,True,1.0,0.7619047619047619
18,0.85,0.2,-1.0,1.0,0.0,0.7,0.0,-0.7,-0.6225886947244897,True,1.0,0.7619047619047619
19,0.85,0.2,-1.0,1.0,0.0,0.7,0.0,-0.7,-0.6630572015937389,True,1.0,0.7619047619047619
20,0.85,0.2,-1.0,1.0,0.0,0.7,0.0,-0.7,-0.699186410658883,True,1.0,0.7619047619047619
21,0.85,0.2,-1.0,1.0,0.0,0.7,0.0,-0.7,-0.62421507390473,True,1.0,0.8095238095238095
22,0.85,0.2,-1.0,1.0,0.0,0.7,0.0,-0.7,-0.6645091897684434,True,1.0,0.8095238095238095
23,0.85,0.2,-1.0,1.0,0.0,0.7,0.0,-0.7,-0.7004827071714652,True,1.0,0.8095238095238095
24,0.85,0.2,-1.0,1.0,0.0,0.7,0.0,-0.7,-0.7325989089196936,True,1.0,0.8095238095238095
25,0.85,0.2,-1.0,1.0,0.0,0.7,0.0,-0.7,-0.6540448657217065,True,1.0,0.8571428571428571
26,0.85,0.2,-1.0,1.0,0.0,0.7,0.0,-0.7,-0.691140436342658,True,1.0,0.8571428571428571
27,0.85,0.2,-1.0,1.0,0.0,0.7,0.0,-0.7,-0.7242583774291766,True,1.0,0.8571428571428571
28,0.85,0.2,-1.0,1.0,0.0,0.8,0.0,-0.8,-0.7538251964172812,True,1.0,0.9047619047619048
29,0.85,0.2,-1.0,1.0,0.0,0.8,0.0,-0.8,-0.7802216678280961,True,1.0,0.8571428571428571
30,0.85,0.2,-1.0,1.0,0.0,0.8,0.0,-0.8,-0.8037877370498915,True,1.0,0.8571428571428571
