,trial_index,reward_proportion
0,1,0.0
1,2,0.0
2,3,0.0
3,4,0.0
4,5,0.0
5,6,0.0
6,7,0.0
7,8,0.125
8,9,0.2222222222222222
9,10,0.2
10,11,0.18181818181818182
11,12,0.18181818181818182
12,13,0.18181818181818182
13,14,0.18181818181818182
14,15,0.18181818181818182
15,16,0.18181818181818182
16,17,0.18181818181818182
17,18,0.18181818181818182
18,19,0.09090909090909091
19,20,0.09090909090909091
20,21,0.18181818181818182
21,22,0.18181818181818182
22,23,0.18181818181818182
23,24,0.18181818181818182
24,25,0.18181818181818182
25,26,0.18181818181818182
26,27,0.18181818181818182
27,28,0.18181818181818182
28,29,0.18181818181818182
29,30,0.18181818181818182
30,31,0.09090909090909091
31,32,0.0
32,33,0.0
33,34,0.09090909090909091
34,35,0.18181818181818182
35,36,0.2727272727272727
36,37,0.2727272727272727
37,38,0.2727272727272727
38,39,0.36363636363636365
39,40,0.36363636363636365
40,41,0.45454545454545453
41,42,0.5454545454545454
42,43,0.5454545454545454
43,44,0.5454545454545454
44,45,0.5454545454545454
45,46,0.5454545454545454
46,47,0.45454545454545453
47,48,0.5454545454545454
48,49,0.6363636363636364
49,50,0.6363636363636364
50,51,0.7272727272727273
51,52,0.7272727272727273
52,53,0.7272727272727273
53,54,0.7272727272727273
54,55,0.7272727272727273
55,56,0.6363636363636364
56,57,0.6363636363636364
57,58,0.7272727272727273
58,59,0.7272727272727273
59,60,0.7272727272727273
60,61,0.7272727272727273
61,62,0.7272727272727273
62,63,0.7272727272727273
63,64,0.6363636363636364
64,65,0.6363636363636364
65,66,0.7272727272727273
66,67,0.8181818181818182
67,68,0.8181818181818182
68,69,0.8181818181818182
69,70,0.7272727272727273
70,71,0.6363636363636364
71,72,0.6363636363636364
72,73,0.5454545454545454
73,74,0.45454545454545453
74,75,0.45454545454545453
75,76,0.45454545454545453
76,77,0.45454545454545453
77,78,0.45454545454545453
78,79,0.45454545454545453
79,80,0.45454545454545453
80,81,0.45454545454545453
81,82,0.5454545454545454
82,83,0.5454545454545454
83,84,0.5454545454545454
84,85,0.6363636363636364
85,86,0.7272727272727273
86,87,0.8181818181818182
87,88,0.7272727272727273
88,89,0.7272727272727273
89,90,0.7272727272727273
90,91,0.7272727272727273
91,92,0.8181818181818182
92,93,0.7272727272727273
93,94,0.6363636363636364
94,95,0.6363636363636364
95,96,0.5454545454545454
96,97,0.45454545454545453
97,98,0.45454545454545453
98,99,0.5454545454545454
99,100,0.5454545454545454
100,101,0.5454545454545454
101,102,0.5454545454545454
102,103,0.5454545454545454
