bin_centers,left_p_high,right_p_high
-0.49,0.12077294685990338,0.0
-0.47,0.12077294685990338,0.0
-0.45,0.12077294685990338,0.0
-0.43,0.0,0.24154589371980675
-0.41,0.24154589371980675,0.0
-0.39,0.0,0.0
-0.37,0.0,0.12077294685990338
-0.35,0.0,0.12077294685990338
-0.33,0.0,0.0
-0.31,0.12077294685990338,0.0
-0.29,0.12077294685990338,0.0
-0.27,0.24154589371980675,0.0
-0.25,0.24154589371980675,0.0
-0.23,0.6038647342995169,0.24154589371980675
-0.21,0.12077294685990338,0.0
-0.19,0.12077294685990338,0.0
-0.17,0.12077294685990338,0.0
-0.15,0.4830917874396135,0.0
-0.13,0.24154589371980675,0.0
-0.11,0.12077294685990338,0.0
-0.09,0.24154589371980675,0.0
-0.07,0.36231884057971014,0.0
-0.05,0.0,0.0
-0.03,0.24154589371980675,0.12077294685990338
-0.01,0.36231884057971014,0.12077294685990338
0.01,0.24154589371980675,0.0
0.03,0.24154589371980675,0.12077294685990338
0.05,0.36231884057971014,0.0
0.07,0.24154589371980675,0.0
0.09,0.6038647342995169,0.0
0.11,0.4830917874396135,0.0
0.13,0.24154589371980675,0.12077294685990338
0.15,0.36231884057971014,0.0
0.17,0.24154589371980675,0.12077294685990338
0.19,0.12077294685990338,0.0
0.21,0.12077294685990338,0.12077294685990338
0.23,0.12077294685990338,0.0
0.25,0.12077294685990338,0.0
0.27,0.36231884057971014,0.0
0.29,0.12077294685990338,0.12077294685990338
0.31,0.36231884057971014,0.0
0.33,0.12077294685990338,0.0
0.35,0.12077294685990338,0.0
0.37,0.24154589371980675,0.0
0.39,0.4830917874396135,0.0
0.41,0.12077294685990338,0.12077294685990338
0.43,0.0,0.0
0.45,0.36231884057971014,0.12077294685990338
0.47,0.24154589371980675,0.0
0.49,0.6038647342995169,0.0
0.51,0.4830917874396135,0.0
0.53,0.12077294685990338,0.0
0.55,0.12077294685990338,0.0
0.57,0.24154589371980675,0.12077294685990338
0.59,0.12077294685990338,0.0
0.61,0.36231884057971014,0.0
0.63,0.0,0.0
0.65,0.4830917874396135,0.0
0.67,0.24154589371980675,0.0
0.69,0.36231884057971014,0.0
0.71,0.0,0.0
0.73,0.12077294685990338,0.0
0.75,0.12077294685990338,0.12077294685990338
0.77,0.12077294685990338,0.0
0.79,0.0,0.0
0.81,0.0,0.12077294685990338
0.83,0.12077294685990338,0.0
0.85,0.0,0.0
0.87,0.0,0.0
0.89,0.0,0.0
0.91,0.12077294685990338,0.0
0.93,0.24154589371980675,0.0
0.95,0.24154589371980675,0.0
0.97,0.12077294685990338,0.0
0.99,0.36231884057971014,0.0
1.01,0.12077294685990338,0.0
1.03,0.0,0.0
1.05,0.0,0.0
1.07,0.12077294685990338,0.0
1.09,0.0,0.0
1.11,0.0,0.0
1.13,0.12077294685990338,0.0
1.15,0.12077294685990338,0.0
1.17,0.12077294685990338,0.0
1.19,0.12077294685990338,0.12077294685990338
1.21,0.0,0.0
1.23,0.12077294685990338,0.0
1.25,0.24154589371980675,0.0
1.27,0.12077294685990338,0.12077294685990338
1.29,0.0,0.0
1.31,0.12077294685990338,0.0
1.33,0.12077294685990338,0.0
1.35,0.12077294685990338,0.0
1.37,0.12077294685990338,0.0
1.39,0.12077294685990338,0.0
1.41,0.12077294685990338,0.0
1.43,0.0,0.0
1.45,0.36231884057971014,0.0
1.47,0.36231884057971014,0.0
