bin_centers,left_p_high,right_p_high
-0.49,0.3048780487804878,0.1016260162601626
-0.47,0.3048780487804878,0.3048780487804878
-0.45,0.9146341463414634,0.1016260162601626
-0.43,0.6097560975609756,0.2032520325203252
-0.41,0.3048780487804878,0.1016260162601626
-0.39,0.8130081300813008,0.2032520325203252
-0.37,0.4065040650406504,0.2032520325203252
-0.35,0.3048780487804878,0.508130081300813
-0.33,0.508130081300813,0.3048780487804878
-0.31,0.2032520325203252,0.3048780487804878
-0.29,0.1016260162601626,0.3048780487804878
-0.27,0.3048780487804878,0.3048780487804878
-0.25,0.2032520325203252,0.3048780487804878
-0.23,0.3048780487804878,0.1016260162601626
-0.21,0.3048780487804878,0.3048780487804878
-0.19,0.1016260162601626,0.3048780487804878
-0.17,0.0,0.2032520325203252
-0.15,0.2032520325203252,0.3048780487804878
-0.13,0.3048780487804878,0.2032520325203252
-0.11,0.0,0.2032520325203252
-0.09,0.4065040650406504,0.2032520325203252
-0.07,0.0,0.508130081300813
-0.05,0.1016260162601626,0.4065040650406504
-0.03,0.4065040650406504,0.2032520325203252
-0.01,0.3048780487804878,0.4065040650406504
0.01,0.3048780487804878,0.3048780487804878
0.03,0.2032520325203252,0.508130081300813
0.05,0.2032520325203252,0.1016260162601626
0.07,0.4065040650406504,0.3048780487804878
0.09,0.3048780487804878,0.4065040650406504
0.11,0.6097560975609756,0.508130081300813
0.13,0.4065040650406504,0.4065040650406504
0.15,0.7113821138211383,0.9146341463414634
0.17,0.6097560975609756,0.7113821138211383
0.19,0.4065040650406504,0.4065040650406504
0.21,0.2032520325203252,0.6097560975609756
0.23,0.3048780487804878,0.2032520325203252
0.25,0.4065040650406504,0.7113821138211383
0.27,0.2032520325203252,0.7113821138211383
0.29,0.8130081300813008,0.4065040650406504
0.31,0.2032520325203252,0.508130081300813
0.33,0.508130081300813,0.3048780487804878
0.35,0.4065040650406504,0.2032520325203252
0.37,0.508130081300813,0.2032520325203252
0.39,0.3048780487804878,0.2032520325203252
0.41,0.7113821138211383,0.2032520325203252
0.43,0.4065040650406504,0.3048780487804878
0.45,0.0,0.4065040650406504
0.47,0.508130081300813,0.2032520325203252
0.49,0.3048780487804878,0.508130081300813
0.51,0.508130081300813,0.3048780487804878
0.53,0.508130081300813,0.4065040650406504
0.55,0.508130081300813,0.2032520325203252
0.57,0.2032520325203252,0.2032520325203252
0.59,0.3048780487804878,0.4065040650406504
0.61,0.508130081300813,0.3048780487804878
0.63,0.1016260162601626,0.2032520325203252
0.65,0.2032520325203252,0.3048780487804878
0.67,0.3048780487804878,0.4065040650406504
0.69,0.1016260162601626,0.4065040650406504
0.71,0.4065040650406504,0.2032520325203252
0.73,0.3048780487804878,0.3048780487804878
0.75,0.2032520325203252,0.4065040650406504
0.77,0.2032520325203252,0.4065040650406504
0.79,0.0,0.3048780487804878
0.81,0.3048780487804878,0.2032520325203252
0.83,0.2032520325203252,0.4065040650406504
0.85,0.1016260162601626,0.4065040650406504
0.87,0.1016260162601626,0.2032520325203252
0.89,0.0,0.3048780487804878
0.91,0.3048780487804878,0.4065040650406504
0.93,0.1016260162601626,0.7113821138211383
0.95,0.2032520325203252,0.7113821138211383
0.97,0.508130081300813,0.7113821138211383
0.99,0.1016260162601626,0.3048780487804878
1.01,0.3048780487804878,0.4065040650406504
1.03,0.6097560975609756,0.508130081300813
1.05,0.1016260162601626,0.2032520325203252
1.07,0.3048780487804878,0.4065040650406504
1.09,0.2032520325203252,0.0
1.11,0.508130081300813,0.508130081300813
1.13,0.1016260162601626,0.3048780487804878
1.15,0.2032520325203252,0.3048780487804878
1.17,0.1016260162601626,0.2032520325203252
1.19,0.2032520325203252,0.1016260162601626
1.21,0.508130081300813,0.2032520325203252
1.23,0.7113821138211383,0.4065040650406504
1.25,0.2032520325203252,0.2032520325203252
1.27,0.4065040650406504,0.4065040650406504
1.29,0.4065040650406504,0.2032520325203252
1.31,0.3048780487804878,0.1016260162601626
1.33,0.508130081300813,0.1016260162601626
1.35,0.4065040650406504,0.1016260162601626
1.37,0.4065040650406504,0.0
1.39,0.3048780487804878,0.1016260162601626
1.41,0.6097560975609756,0.2032520325203252
1.43,0.1016260162601626,0.1016260162601626
1.45,0.6097560975609756,0.1016260162601626
1.47,0.1016260162601626,0.1016260162601626
