leftP,rightP,trial_response_side,trial_reward,cue_time,response_time
0.85,0.2,-1.0,1.0,36.0868,
0.85,0.2,-1.0,1.0,40.39485,
0.85,0.2,-1.0,1.0,44.75105,
0.85,0.2,-1.0,1.0,47.9193,
0.85,0.2,-1.0,1.0,50.68025,
0.85,0.2,-1.0,1.0,53.459,
0.85,0.2,-1.0,1.0,56.0984,
0.85,0.2,-1.0,1.0,59.1499,
0.85,0.2,-1.0,1.0,61.67005,
0.85,0.2,-1.0,1.0,64.53825,
0.85,0.2,-1.0,1.0,67.69525,
0.85,0.2,-1.0,1.0,70.61985,
0.85,0.2,-1.0,1.0,73.18355,
0.85,0.2,-1.0,1.0,75.80225,
0.85,0.2,-1.0,1.0,80.09255,
0.85,0.2,-1.0,1.0,82.48475,
0.85,0.2,-1.0,0.0,88.6869,
0.85,0.2,-1.0,1.0,91.46505,
0.85,0.2,-1.0,0.0,93.86195,
0.85,0.2,-1.0,0.0,96.3089,
0.85,0.2,-1.0,1.0,100.4292,
0.85,0.2,-1.0,1.0,103.59025,
0.85,0.2,-1.0,1.0,107.29345,
0.85,0.2,-1.0,1.0,109.664,
0.85,0.2,-1.0,1.0,113.36165,
0.85,0.2,-1.0,0.0,116.9057,
0.85,0.2,-1.0,1.0,120.77725,
0.85,0.2,-1.0,1.0,124.2528,
0.85,0.2,-1.0,1.0,129.78975,
0.85,0.2,-1.0,1.0,133.8828,
0.85,0.2,-1.0,1.0,136.67565,
0.85,0.2,-1.0,1.0,142.0834,
0.85,0.2,-1.0,1.0,144.81385,
0.85,0.2,-1.0,1.0,148.58365,
0.85,0.2,-1.0,1.0,151.9357,
0.85,0.2,1.0,0.0,154.1018,
0.85,0.2,-1.0,0.0,156.90725,
0.85,0.2,-1.0,1.0,159.65405,
0.85,0.2,-1.0,0.0,162.21555,
0.85,0.2,-1.0,1.0,166.1998,
0.85,0.2,-1.0,1.0,168.7149,
0.85,0.2,-1.0,0.0,171.1969,
0.85,0.2,-1.0,1.0,173.9689,
0.85,0.2,1.0,0.0,176.30955,
0.85,0.2,-1.0,0.0,180.6264,
0.85,0.2,-1.0,1.0,183.9324,
0.85,0.2,-1.0,1.0,187.46435,
0.85,0.2,-1.0,1.0,191.3482,
0.85,0.2,-1.0,1.0,196.5407,
0.85,0.2,-1.0,1.0,200.2237,
0.85,0.2,-1.0,1.0,202.8528,
0.85,0.2,-1.0,1.0,206.89245,
0.85,0.2,-1.0,1.0,209.51335,
0.85,0.2,-1.0,1.0,212.82795,
0.85,0.2,-1.0,1.0,215.5852,
0.85,0.2,-1.0,0.0,218.15525,
0.85,0.2,-1.0,1.0,221.0788,
0.85,0.2,-1.0,1.0,223.23725,
0.85,0.2,-1.0,1.0,229.56705,
0.85,0.2,-1.0,1.0,232.54435,
0.85,0.2,-1.0,1.0,234.9588,
0.85,0.2,-1.0,1.0,241.5743,
0.85,0.2,-1.0,1.0,245.5753,
0.85,0.2,-1.0,1.0,248.04935,
0.85,0.2,-1.0,1.0,252.1817,
0.85,0.2,-1.0,1.0,254.93885,
0.85,0.2,-1.0,1.0,257.5593,
0.85,0.2,-1.0,1.0,259.9716,
0.85,0.2,-1.0,1.0,262.9334,
0.85,0.2,-1.0,1.0,266.6169,
0.85,0.2,-1.0,0.0,268.8535,
0.85,0.2,-1.0,0.0,272.3007,
0.85,0.2,-1.0,1.0,275.4831,
0.85,0.2,-1.0,1.0,278.71915,
0.85,0.2,-1.0,0.0,282.24665,
0.2,0.75,-1.0,1.0,285.3941,
0.2,0.75,-1.0,0.0,287.97275,
0.2,0.75,-1.0,0.0,291.7157,
0.2,0.75,-1.0,0.0,295.6002,
0.2,0.75,-1.0,1.0,300.0715,
0.2,0.75,-1.0,1.0,302.839,
0.2,0.75,-1.0,0.0,305.2475,
0.2,0.75,-1.0,0.0,308.21545,
0.2,0.75,-1.0,0.0,311.16645,
0.2,0.75,-1.0,0.0,313.8264,
0.2,0.75,-1.0,0.0,316.8667,
0.2,0.75,1.0,1.0,321.1172,
0.2,0.75,1.0,1.0,323.69105,
0.2,0.75,-1.0,0.0,326.94795,
0.2,0.75,1.0,0.0,329.76135,
0.2,0.75,1.0,0.0,332.4662,
0.2,0.75,-1.0,0.0,335.4627,
0.2,0.75,-1.0,0.0,338.8521,
0.2,0.75,-1.0,1.0,341.84495,
0.2,0.75,-1.0,0.0,345.8002,
0.2,0.75,1.0,0.0,348.45555,
0.2,0.75,1.0,1.0,355.39225,
